ProductID,Product,StandardCost,ListPrice,ProductSubcategory,ProductCategory,ProductModel
1,Adjustable Race,0.0,0.0,,,
2,Bearing Ball,0.0,0.0,,,
3,BB Ball Bearing,0.0,0.0,,,
4,Headset Ball Bearings,0.0,0.0,,,
316,Blade,0.0,0.0,,,
317,LL Crankarm,0.0,0.0,,,
318,ML Crankarm,0.0,0.0,,,
319,HL Crankarm,0.0,0.0,,,
320,Chainring Bolts,0.0,0.0,,,
321,Chainring Nut,0.0,0.0,,,
322,Chainring,0.0,0.0,,,
323,Crown Race,0.0,0.0,,,
324,Chain Stays,0.0,0.0,,,
325,Decal 1,0.0,0.0,,,
326,Decal 2,0.0,0.0,,,
327,Down Tube,0.0,0.0,,,
328,Mountain End Caps,0.0,0.0,,,
329,Road End Caps,0.0,0.0,,,
330,Touring End Caps,0.0,0.0,,,
331,Fork End,0.0,0.0,,,
332,Freewheel,0.0,0.0,,,
341,Flat Washer 1,0.0,0.0,,,
342,Flat Washer 6,0.0,0.0,,,
343,Flat Washer 2,0.0,0.0,,,
344,Flat Washer 9,0.0,0.0,,,
345,Flat Washer 4,0.0,0.0,,,
346,Flat Washer 3,0.0,0.0,,,
347,Flat Washer 8,0.0,0.0,,,
348,Flat Washer 5,0.0,0.0,,,
349,Flat Washer 7,0.0,0.0,,,
350,Fork Crown,0.0,0.0,,,
351,Front Derailleur Cage,0.0,0.0,,,
352,Front Derailleur Linkage,0.0,0.0,,,
355,Guide Pulley,0.0,0.0,,,
356,LL Grip Tape,0.0,0.0,,,
357,ML Grip Tape,0.0,0.0,,,
358,HL Grip Tape,0.0,0.0,,,
359,Thin-Jam Hex Nut 9,0.0,0.0,,,
360,Thin-Jam Hex Nut 10,0.0,0.0,,,
361,Thin-Jam Hex Nut 1,0.0,0.0,,,
362,Thin-Jam Hex Nut 2,0.0,0.0,,,
363,Thin-Jam Hex Nut 15,0.0,0.0,,,
364,Thin-Jam Hex Nut 16,0.0,0.0,,,
365,Thin-Jam Hex Nut 5,0.0,0.0,,,
366,Thin-Jam Hex Nut 6,0.0,0.0,,,
367,Thin-Jam Hex Nut 3,0.0,0.0,,,
368,Thin-Jam Hex Nut 4,0.0,0.0,,,
369,Thin-Jam Hex Nut 13,0.0,0.0,,,
370,Thin-Jam Hex Nut 14,0.0,0.0,,,
371,Thin-Jam Hex Nut 7,0.0,0.0,,,
372,Thin-Jam Hex Nut 8,0.0,0.0,,,
373,Thin-Jam Hex Nut 12,0.0,0.0,,,
374,Thin-Jam Hex Nut 11,0.0,0.0,,,
375,Hex Nut 5,0.0,0.0,,,
376,Hex Nut 6,0.0,0.0,,,
377,Hex Nut 16,0.0,0.0,,,
378,Hex Nut 17,0.0,0.0,,,
379,Hex Nut 7,0.0,0.0,,,
380,Hex Nut 8,0.0,0.0,,,
381,Hex Nut 9,0.0,0.0,,,
382,Hex Nut 22,0.0,0.0,,,
383,Hex Nut 23,0.0,0.0,,,
384,Hex Nut 12,0.0,0.0,,,
385,Hex Nut 13,0.0,0.0,,,
386,Hex Nut 1,0.0,0.0,,,
387,Hex Nut 10,0.0,0.0,,,
388,Hex Nut 11,0.0,0.0,,,
389,Hex Nut 2,0.0,0.0,,,
390,Hex Nut 20,0.0,0.0,,,
391,Hex Nut 21,0.0,0.0,,,
392,Hex Nut 3,0.0,0.0,,,
393,Hex Nut 14,0.0,0.0,,,
394,Hex Nut 15,0.0,0.0,,,
395,Hex Nut 4,0.0,0.0,,,
396,Hex Nut 18,0.0,0.0,,,
397,Hex Nut 19,0.0,0.0,,,
398,Handlebar Tube,0.0,0.0,,,
399,Head Tube,0.0,0.0,,,
400,LL Hub,0.0,0.0,,,
401,HL Hub,0.0,0.0,,,
402,Keyed Washer,0.0,0.0,,,
403,External Lock Washer 3,0.0,0.0,,,
404,External Lock Washer 4,0.0,0.0,,,
405,External Lock Washer 9,0.0,0.0,,,
406,External Lock Washer 5,0.0,0.0,,,
407,External Lock Washer 7,0.0,0.0,,,
408,External Lock Washer 6,0.0,0.0,,,
409,External Lock Washer 1,0.0,0.0,,,
410,External Lock Washer 8,0.0,0.0,,,
411,External Lock Washer 2,0.0,0.0,,,
412,Internal Lock Washer 3,0.0,0.0,,,
413,Internal Lock Washer 4,0.0,0.0,,,
414,Internal Lock Washer 9,0.0,0.0,,,
415,Internal Lock Washer 5,0.0,0.0,,,
416,Internal Lock Washer 7,0.0,0.0,,,
417,Internal Lock Washer 6,0.0,0.0,,,
418,Internal Lock Washer 10,0.0,0.0,,,
419,Internal Lock Washer 1,0.0,0.0,,,
420,Internal Lock Washer 8,0.0,0.0,,,
421,Internal Lock Washer 2,0.0,0.0,,,
422,Thin-Jam Lock Nut 9,0.0,0.0,,,
423,Thin-Jam Lock Nut 10,0.0,0.0,,,
424,Thin-Jam Lock Nut 1,0.0,0.0,,,
425,Thin-Jam Lock Nut 2,0.0,0.0,,,
426,Thin-Jam Lock Nut 15,0.0,0.0,,,
427,Thin-Jam Lock Nut 16,0.0,0.0,,,
428,Thin-Jam Lock Nut 5,0.0,0.0,,,
429,Thin-Jam Lock Nut 6,0.0,0.0,,,
430,Thin-Jam Lock Nut 3,0.0,0.0,,,
431,Thin-Jam Lock Nut 4,0.0,0.0,,,
432,Thin-Jam Lock Nut 13,0.0,0.0,,,
433,Thin-Jam Lock Nut 14,0.0,0.0,,,
434,Thin-Jam Lock Nut 7,0.0,0.0,,,
435,Thin-Jam Lock Nut 8,0.0,0.0,,,
436,Thin-Jam Lock Nut 12,0.0,0.0,,,
437,Thin-Jam Lock Nut 11,0.0,0.0,,,
438,Lock Nut 5,0.0,0.0,,,
439,Lock Nut 6,0.0,0.0,,,
440,Lock Nut 16,0.0,0.0,,,
441,Lock Nut 17,0.0,0.0,,,
442,Lock Nut 7,0.0,0.0,,,
443,Lock Nut 8,0.0,0.0,,,
444,Lock Nut 9,0.0,0.0,,,
445,Lock Nut 22,0.0,0.0,,,
446,Lock Nut 23,0.0,0.0,,,
447,Lock Nut 12,0.0,0.0,,,
448,Lock Nut 13,0.0,0.0,,,
449,Lock Nut 1,0.0,0.0,,,
450,Lock Nut 10,0.0,0.0,,,
451,Lock Nut 11,0.0,0.0,,,
452,Lock Nut 2,0.0,0.0,,,
453,Lock Nut 20,0.0,0.0,,,
454,Lock Nut 21,0.0,0.0,,,
455,Lock Nut 3,0.0,0.0,,,
456,Lock Nut 14,0.0,0.0,,,
457,Lock Nut 15,0.0,0.0,,,
458,Lock Nut 4,0.0,0.0,,,
459,Lock Nut 19,0.0,0.0,,,
460,Lock Nut 18,0.0,0.0,,,
461,Lock Ring,0.0,0.0,,,
462,Lower Head Race,0.0,0.0,,,
463,Lock Washer 4,0.0,0.0,,,
464,Lock Washer 5,0.0,0.0,,,
465,Lock Washer 10,0.0,0.0,,,
466,Lock Washer 6,0.0,0.0,,,
467,Lock Washer 13,0.0,0.0,,,
468,Lock Washer 8,0.0,0.0,,,
469,Lock Washer 1,0.0,0.0,,,
470,Lock Washer 7,0.0,0.0,,,
471,Lock Washer 12,0.0,0.0,,,
472,Lock Washer 2,0.0,0.0,,,
473,Lock Washer 9,0.0,0.0,,,
474,Lock Washer 3,0.0,0.0,,,
475,Lock Washer 11,0.0,0.0,,,
476,Metal Angle,0.0,0.0,,,
477,Metal Bar 1,0.0,0.0,,,
478,Metal Bar 2,0.0,0.0,,,
479,Metal Plate 2,0.0,0.0,,,
480,Metal Plate 1,0.0,0.0,,,
481,Metal Plate 3,0.0,0.0,,,
482,Metal Sheet 2,0.0,0.0,,,
483,Metal Sheet 3,0.0,0.0,,,
484,Metal Sheet 7,0.0,0.0,,,
485,Metal Sheet 4,0.0,0.0,,,
486,Metal Sheet 5,0.0,0.0,,,
487,Metal Sheet 6,0.0,0.0,,,
488,Metal Sheet 1,0.0,0.0,,,
489,Metal Tread Plate,0.0,0.0,,,
490,LL Nipple,0.0,0.0,,,
491,HL Nipple,0.0,0.0,,,
492,Paint - Black,0.0,0.0,,,
493,Paint - Red,0.0,0.0,,,
494,Paint - Silver,0.0,0.0,,,
495,Paint - Blue,0.0,0.0,,,
496,Paint - Yellow,0.0,0.0,,,
497,Pinch Bolt,0.0,0.0,,,
504,Cup-Shaped Race,0.0,0.0,,,
505,Cone-Shaped Race,0.0,0.0,,,
506,Reflector,0.0,0.0,,,
507,LL Mountain Rim,0.0,0.0,,,
508,ML Mountain Rim,0.0,0.0,,,
509,HL Mountain Rim,0.0,0.0,,,
510,LL Road Rim,0.0,0.0,,,
511,ML Road Rim,0.0,0.0,,,
512,HL Road Rim,0.0,0.0,,,
513,Touring Rim,0.0,0.0,,,
514,LL Mountain Seat Assembly,98.77,133.34,,,
515,ML Mountain Seat Assembly,108.99,147.14,,,
516,HL Mountain Seat Assembly,145.87,196.92,,,
517,LL Road Seat Assembly,98.77,133.34,,,
518,ML Road Seat Assembly,108.99,147.14,,,
519,HL Road Seat Assembly,145.87,196.92,,,
520,LL Touring Seat Assembly,98.77,133.34,,,
521,ML Touring Seat Assembly,108.99,147.14,,,
522,HL Touring Seat Assembly,145.87,196.92,,,
523,LL Spindle/Axle,0.0,0.0,,,
524,HL Spindle/Axle,0.0,0.0,,,
525,LL Shell,0.0,0.0,,,
526,HL Shell,0.0,0.0,,,
527,Spokes,0.0,0.0,,,
528,Seat Lug,0.0,0.0,,,
529,Stem,0.0,0.0,,,
530,Seat Post,0.0,0.0,,,
531,Steerer,0.0,0.0,,,
532,Seat Stays,0.0,0.0,,,
533,Seat Tube,0.0,0.0,,,
534,Top Tube,0.0,0.0,,,
535,Tension Pulley,0.0,0.0,,,
679,Rear Derailleur Cage,0.0,0.0,,,
680,"HL Road Frame - Black, 58",1059.31,1431.5,Road Frames,Components,HL Road Frame
706,"HL Road Frame - Red, 58",1059.31,1431.5,Road Frames,Components,HL Road Frame
707,"Sport-100 Helmet, Red",13.0863,34.99,Helmets,Accessories,Sport-100
708,"Sport-100 Helmet, Black",13.0863,34.99,Helmets,Accessories,Sport-100
709,"Mountain Bike Socks, M",3.3963,9.5,Socks,Clothing,Mountain Bike Socks
710,"Mountain Bike Socks, L",3.3963,9.5,Socks,Clothing,Mountain Bike Socks
711,"Sport-100 Helmet, Blue",13.0863,34.99,Helmets,Accessories,Sport-100
712,AWC Logo Cap,6.9223,8.99,Caps,Clothing,Cycling Cap
713,"Long-Sleeve Logo Jersey, S",38.4923,49.99,Jerseys,Clothing,Long-Sleeve Logo Jersey
714,"Long-Sleeve Logo Jersey, M",38.4923,49.99,Jerseys,Clothing,Long-Sleeve Logo Jersey
715,"Long-Sleeve Logo Jersey, L",38.4923,49.99,Jerseys,Clothing,Long-Sleeve Logo Jersey
716,"Long-Sleeve Logo Jersey, XL",38.4923,49.99,Jerseys,Clothing,Long-Sleeve Logo Jersey
717,"HL Road Frame - Red, 62",868.6342,1431.5,Road Frames,Components,HL Road Frame
718,"HL Road Frame - Red, 44",868.6342,1431.5,Road Frames,Components,HL Road Frame
719,"HL Road Frame - Red, 48",868.6342,1431.5,Road Frames,Components,HL Road Frame
720,"HL Road Frame - Red, 52",868.6342,1431.5,Road Frames,Components,HL Road Frame
721,"HL Road Frame - Red, 56",868.6342,1431.5,Road Frames,Components,HL Road Frame
722,"LL Road Frame - Black, 58",204.6251,337.22,Road Frames,Components,LL Road Frame
723,"LL Road Frame - Black, 60",204.6251,337.22,Road Frames,Components,LL Road Frame
724,"LL Road Frame - Black, 62",204.6251,337.22,Road Frames,Components,LL Road Frame
725,"LL Road Frame - Red, 44",187.1571,337.22,Road Frames,Components,LL Road Frame
726,"LL Road Frame - Red, 48",187.1571,337.22,Road Frames,Components,LL Road Frame
727,"LL Road Frame - Red, 52",187.1571,337.22,Road Frames,Components,LL Road Frame
728,"LL Road Frame - Red, 58",187.1571,337.22,Road Frames,Components,LL Road Frame
729,"LL Road Frame - Red, 60",187.1571,337.22,Road Frames,Components,LL Road Frame
730,"LL Road Frame - Red, 62",187.1571,337.22,Road Frames,Components,LL Road Frame
731,"ML Road Frame - Red, 44",352.1394,594.83,Road Frames,Components,ML Road Frame
732,"ML Road Frame - Red, 48",352.1394,594.83,Road Frames,Components,ML Road Frame
733,"ML Road Frame - Red, 52",352.1394,594.83,Road Frames,Components,ML Road Frame
734,"ML Road Frame - Red, 58",352.1394,594.83,Road Frames,Components,ML Road Frame
735,"ML Road Frame - Red, 60",352.1394,594.83,Road Frames,Components,ML Road Frame
736,"LL Road Frame - Black, 44",204.6251,337.22,Road Frames,Components,LL Road Frame
737,"LL Road Frame - Black, 48",204.6251,337.22,Road Frames,Components,LL Road Frame
738,"LL Road Frame - Black, 52",204.6251,337.22,Road Frames,Components,LL Road Frame
739,"HL Mountain Frame - Silver, 42",747.2002,1364.5,Mountain Frames,Components,HL Mountain Frame
740,"HL Mountain Frame - Silver, 44",706.811,1364.5,Mountain Frames,Components,HL Mountain Frame
741,"HL Mountain Frame - Silver, 48",706.811,1364.5,Mountain Frames,Components,HL Mountain Frame
742,"HL Mountain Frame - Silver, 46",747.2002,1364.5,Mountain Frames,Components,HL Mountain Frame
743,"HL Mountain Frame - Black, 42",739.041,1349.6,Mountain Frames,Components,HL Mountain Frame
744,"HL Mountain Frame - Black, 44",699.0928,1349.6,Mountain Frames,Components,HL Mountain Frame
745,"HL Mountain Frame - Black, 48",699.0928,1349.6,Mountain Frames,Components,HL Mountain Frame
746,"HL Mountain Frame - Black, 46",739.041,1349.6,Mountain Frames,Components,HL Mountain Frame
747,"HL Mountain Frame - Black, 38",739.041,1349.6,Mountain Frames,Components,HL Mountain Frame
748,"HL Mountain Frame - Silver, 38",747.2002,1364.5,Mountain Frames,Components,HL Mountain Frame
749,"Road-150 Red, 62",2171.2942,3578.27,Road Bikes,Bikes,Road-150
750,"Road-150 Red, 44",2171.2942,3578.27,Road Bikes,Bikes,Road-150
751,"Road-150 Red, 48",2171.2942,3578.27,Road Bikes,Bikes,Road-150
752,"Road-150 Red, 52",2171.2942,3578.27,Road Bikes,Bikes,Road-150
753,"Road-150 Red, 56",2171.2942,3578.27,Road Bikes,Bikes,Road-150
754,"Road-450 Red, 58",884.7083,1457.99,Road Bikes,Bikes,Road-450
755,"Road-450 Red, 60",884.7083,1457.99,Road Bikes,Bikes,Road-450
756,"Road-450 Red, 44",884.7083,1457.99,Road Bikes,Bikes,Road-450
757,"Road-450 Red, 48",884.7083,1457.99,Road Bikes,Bikes,Road-450
758,"Road-450 Red, 52",884.7083,1457.99,Road Bikes,Bikes,Road-450
759,"Road-650 Red, 58",486.7066,782.99,Road Bikes,Bikes,Road-650
760,"Road-650 Red, 60",486.7066,782.99,Road Bikes,Bikes,Road-650
761,"Road-650 Red, 62",486.7066,782.99,Road Bikes,Bikes,Road-650
762,"Road-650 Red, 44",486.7066,782.99,Road Bikes,Bikes,Road-650
763,"Road-650 Red, 48",486.7066,782.99,Road Bikes,Bikes,Road-650
764,"Road-650 Red, 52",486.7066,782.99,Road Bikes,Bikes,Road-650
765,"Road-650 Black, 58",486.7066,782.99,Road Bikes,Bikes,Road-650
766,"Road-650 Black, 60",486.7066,782.99,Road Bikes,Bikes,Road-650
767,"Road-650 Black, 62",486.7066,782.99,Road Bikes,Bikes,Road-650
768,"Road-650 Black, 44",486.7066,782.99,Road Bikes,Bikes,Road-650
769,"Road-650 Black, 48",486.7066,782.99,Road Bikes,Bikes,Road-650
770,"Road-650 Black, 52",486.7066,782.99,Road Bikes,Bikes,Road-650
771,"Mountain-100 Silver, 38",1912.1544,3399.99,Mountain Bikes,Bikes,Mountain-100
772,"Mountain-100 Silver, 42",1912.1544,3399.99,Mountain Bikes,Bikes,Mountain-100
773,"Mountain-100 Silver, 44",1912.1544,3399.99,Mountain Bikes,Bikes,Mountain-100
774,"Mountain-100 Silver, 48",1912.1544,3399.99,Mountain Bikes,Bikes,Mountain-100
775,"Mountain-100 Black, 38",1898.0944,3374.99,Mountain Bikes,Bikes,Mountain-100
776,"Mountain-100 Black, 42",1898.0944,3374.99,Mountain Bikes,Bikes,Mountain-100
777,"Mountain-100 Black, 44",1898.0944,3374.99,Mountain Bikes,Bikes,Mountain-100
778,"Mountain-100 Black, 48",1898.0944,3374.99,Mountain Bikes,Bikes,Mountain-100
779,"Mountain-200 Silver, 38",1265.6195,2319.99,Mountain Bikes,Bikes,Mountain-200
780,"Mountain-200 Silver, 42",1265.6195,2319.99,Mountain Bikes,Bikes,Mountain-200
781,"Mountain-200 Silver, 46",1265.6195,2319.99,Mountain Bikes,Bikes,Mountain-200
782,"Mountain-200 Black, 38",1251.9813,2294.99,Mountain Bikes,Bikes,Mountain-200
783,"Mountain-200 Black, 42",1251.9813,2294.99,Mountain Bikes,Bikes,Mountain-200
784,"Mountain-200 Black, 46",1251.9813,2294.99,Mountain Bikes,Bikes,Mountain-200
785,"Mountain-300 Black, 38",598.4354,1079.99,Mountain Bikes,Bikes,Mountain-300
786,"Mountain-300 Black, 40",598.4354,1079.99,Mountain Bikes,Bikes,Mountain-300
787,"Mountain-300 Black, 44",598.4354,1079.99,Mountain Bikes,Bikes,Mountain-300
788,"Mountain-300 Black, 48",598.4354,1079.99,Mountain Bikes,Bikes,Mountain-300
789,"Road-250 Red, 44",1518.7864,2443.35,Road Bikes,Bikes,Road-250
790,"Road-250 Red, 48",1518.7864,2443.35,Road Bikes,Bikes,Road-250
791,"Road-250 Red, 52",1518.7864,2443.35,Road Bikes,Bikes,Road-250
792,"Road-250 Red, 58",1554.9479,2443.35,Road Bikes,Bikes,Road-250
793,"Road-250 Black, 44",1554.9479,2443.35,Road Bikes,Bikes,Road-250
794,"Road-250 Black, 48",1554.9479,2443.35,Road Bikes,Bikes,Road-250
795,"Road-250 Black, 52",1554.9479,2443.35,Road Bikes,Bikes,Road-250
796,"Road-250 Black, 58",1554.9479,2443.35,Road Bikes,Bikes,Road-250
797,"Road-550-W Yellow, 38",713.0798,1120.49,Road Bikes,Bikes,Road-550-W
798,"Road-550-W Yellow, 40",713.0798,1120.49,Road Bikes,Bikes,Road-550-W
799,"Road-550-W Yellow, 42",713.0798,1120.49,Road Bikes,Bikes,Road-550-W
800,"Road-550-W Yellow, 44",713.0798,1120.49,Road Bikes,Bikes,Road-550-W
801,"Road-550-W Yellow, 48",713.0798,1120.49,Road Bikes,Bikes,Road-550-W
802,LL Fork,65.8097,148.22,Forks,Components,LL Fork
803,ML Fork,77.9176,175.49,Forks,Components,ML Fork
804,HL Fork,101.8936,229.49,Forks,Components,HL Fork
805,LL Headset,15.1848,34.2,Headsets,Components,LL Headset
806,ML Headset,45.4168,102.29,Headsets,Components,ML Headset
807,HL Headset,55.3801,124.73,Headsets,Components,HL Headset
808,LL Mountain Handlebars,19.7758,44.54,Handlebars,Components,LL Mountain Handlebars
809,ML Mountain Handlebars,27.4925,61.92,Handlebars,Components,ML Mountain Handlebars
810,HL Mountain Handlebars,53.3999,120.27,Handlebars,Components,HL Mountain Handlebars
811,LL Road Handlebars,19.7758,44.54,Handlebars,Components,LL Road Handlebars
812,ML Road Handlebars,27.4925,61.92,Handlebars,Components,ML Road Handlebars
813,HL Road Handlebars,53.3999,120.27,Handlebars,Components,HL Road Handlebars
814,"ML Mountain Frame - Black, 38",185.8193,348.76,Mountain Frames,Components,ML Mountain Frame-W
