ProductID,Product,StandardCost,ListPrice,ProductSubcategory,ProductCategory,ProductModel
815,LL Mountain Front Wheel,26.9708,60.745,Wheels,Components,LL Mountain Front Wheel
816,ML Mountain Front Wheel,92.8071,209.025,Wheels,Components,ML Mountain Front Wheel
817,HL Mountain Front Wheel,133.2955,300.215,Wheels,Components,HL Mountain Front Wheel
818,LL Road Front Wheel,37.9909,85.565,Wheels,Components,LL Road Front Wheel
819,ML Road Front Wheel,110.2829,248.385,Wheels,Components,ML Road Front Wheel
820,HL Road Front Wheel,146.5466,330.06,Wheels,Components,HL Road Front Wheel
821,Touring Front Wheel,96.7964,218.01,Wheels,Components,Touring Front Wheel
822,"ML Road Frame-W - Yellow, 38",360.9428,594.83,Road Frames,Components,ML Road Frame-W
823,LL Mountain Rear Wheel,38.9588,87.745,Wheels,Components,LL Mountain Rear Wheel
824,ML Mountain Rear Wheel,104.7951,236.025,Wheels,Components,ML Mountain Rear Wheel
825,HL Mountain Rear Wheel,145.2835,327.215,Wheels,Components,HL Mountain Rear Wheel
826,LL Road Rear Wheel,49.9789,112.565,Wheels,Components,LL Road Rear Wheel
827,ML Road Rear Wheel,122.2709,275.385,Wheels,Components,ML Road Rear Wheel
828,HL Road Rear Wheel,158.5346,357.06,Wheels,Components,HL Road Rear Wheel
829,Touring Rear Wheel,108.7844,245.01,Wheels,Components,Touring Rear Wheel
830,"ML Mountain Frame - Black, 40",185.8193,348.76,Mountain Frames,Components,ML Mountain Frame
831,"ML Mountain Frame - Black, 44",185.8193,348.76,Mountain Frames,Components,ML Mountain Frame
832,"ML Mountain Frame - Black, 48",185.8193,348.76,Mountain Frames,Components,ML Mountain Frame
833,"ML Road Frame-W - Yellow, 40",360.9428,594.83,Road Frames,Components,ML Road Frame-W
834,"ML Road Frame-W - Yellow, 42",360.9428,594.83,Road Frames,Components,ML Road Frame-W
835,"ML Road Frame-W - Yellow, 44",360.9428,594.83,Road Frames,Components,ML Road Frame-W
836,"ML Road Frame-W - Yellow, 48",360.9428,594.83,Road Frames,Components,ML Road Frame-W
837,"HL Road Frame - Black, 62",868.6342,1431.5,Road Frames,Components,HL Road Frame
838,"HL Road Frame - Black, 44",868.6342,1431.5,Road Frames,Components,HL Road Frame
839,"HL Road Frame - Black, 48",868.6342,1431.5,Road Frames,Components,HL Road Frame
840,"HL Road Frame - Black, 52",868.6342,1431.5,Road Frames,Components,HL Road Frame
841,"Men's Sports Shorts, S",24.7459,59.99,Shorts,Clothing,Men's Sports Shorts
842,"Touring-Panniers, Large",51.5625,125.0,Panniers,Accessories,Touring-Panniers
843,Cable Lock,10.3125,25.0,Locks,Accessories,Cable Lock
844,Minipump,8.2459,19.99,Pumps,Accessories,Minipump
845,Mountain Pump,10.3084,24.99,Pumps,Accessories,Mountain Pump
846,Taillights - Battery-Powered,5.7709,13.99,Lights,Accessories,Taillight
847,Headlights - Dual-Beam,14.4334,34.99,Lights,Accessories,Headlights - Dual-Beam
848,Headlights - Weatherproof,18.5584,44.99,Lights,Accessories,Headlights - Weatherproof
849,"Men's Sports Shorts, M",24.7459,59.99,Shorts,Clothing,Men's Sports Shorts
850,"Men's Sports Shorts, L",24.7459,59.99,Shorts,Clothing,Men's Sports Shorts
851,"Men's Sports Shorts, XL",24.7459,59.99,Shorts,Clothing,Men's Sports Shorts
852,"Women's Tights, S",30.9334,74.99,Tights,Clothing,Women's Tights
853,"Women's Tights, M",30.9334,74.99,Tights,Clothing,Women's Tights
854,"Women's Tights, L",30.9334,74.99,Tights,Clothing,Women's Tights
855,"Men's Bib-Shorts, S",37.1209,89.99,Bib-Shorts,Clothing,Men's Bib-Shorts
856,"Men's Bib-Shorts, M",37.1209,89.99,Bib-Shorts,Clothing,Men's Bib-Shorts
857,"Men's Bib-Shorts, L",37.1209,89.99,Bib-Shorts,Clothing,Men's Bib-Shorts
858,"Half-Finger Gloves, S",9.1593,24.49,Gloves,Clothing,Half-Finger Gloves
859,"Half-Finger Gloves, M",9.1593,24.49,Gloves,Clothing,Half-Finger Gloves
860,"Half-Finger Gloves, L",9.1593,24.49,Gloves,Clothing,Half-Finger Gloves
861,"Full-Finger Gloves, S",15.6709,37.99,Gloves,Clothing,Full-Finger Gloves
862,"Full-Finger Gloves, M",15.6709,37.99,Gloves,Clothing,Full-Finger Gloves
863,"Full-Finger Gloves, L",15.6709,37.99,Gloves,Clothing,Full-Finger Gloves
864,"Classic Vest, S",23.749000000000002,63.5,Vests,Clothing,Classic Vest
865,"Classic Vest, M",23.749000000000002,63.5,Vests,Clothing,Classic Vest
866,"Classic Vest, L",23.749000000000002,63.5,Vests,Clothing,Classic Vest
867,"Women's Mountain Shorts, S",26.1763,69.99,Shorts,Clothing,Women's Mountain Shorts
868,"Women's Mountain Shorts, M",26.1763,69.99,Shorts,Clothing,Women's Mountain Shorts
869,"Women's Mountain Shorts, L",26.1763,69.99,Shorts,Clothing,Women's Mountain Shorts
870,Water Bottle - 30 oz.,1.8663,4.99,Bottles and Cages,Accessories,Water Bottle
871,Mountain Bottle Cage,3.7363,9.99,Bottles and Cages,Accessories,Mountain Bottle Cage
872,Road Bottle Cage,3.3623,8.99,Bottles and Cages,Accessories,Road Bottle Cage
873,Patch Kit/8 Patches,0.8565,2.29,Tires and Tubes,Accessories,Patch kit
874,"Racing Socks, M",3.3623,8.99,Socks,Clothing,Racing Socks
875,"Racing Socks, L",3.3623,8.99,Socks,Clothing,Racing Socks
876,Hitch Rack - 4-Bike,44.88,120.0,Bike Racks,Accessories,Hitch Rack - 4-Bike
877,Bike Wash - Dissolver,2.9733,7.95,Cleaners,Accessories,Bike Wash
878,Fender Set - Mountain,8.2205,21.98,Fenders,Accessories,Fender Set - Mountain
879,All-Purpose Bike Stand,59.466,159.0,Bike Stands,Accessories,All-Purpose Bike Stand
880,Hydration Pack - 70 oz.,20.5663,54.99,Hydration Packs,Accessories,Hydration Pack
881,"Short-Sleeve Classic Jersey, S",41.5723,53.99,Jerseys,Clothing,Short-Sleeve Classic Jersey
882,"Short-Sleeve Classic Jersey, M",41.5723,53.99,Jerseys,Clothing,Short-Sleeve Classic Jersey
883,"Short-Sleeve Classic Jersey, L",41.5723,53.99,Jerseys,Clothing,Short-Sleeve Classic Jersey
884,"Short-Sleeve Classic Jersey, XL",41.5723,53.99,Jerseys,Clothing,Short-Sleeve Classic Jersey
885,"HL Touring Frame - Yellow, 60",601.7437,1003.91,Touring Frames,Components,HL Touring Frame
886,"LL Touring Frame - Yellow, 62",199.8519,333.42,Touring Frames,Components,LL Touring Frame
887,"HL Touring Frame - Yellow, 46",601.7437,1003.91,Touring Frames,Components,HL Touring Frame
888,"HL Touring Frame - Yellow, 50",601.7437,1003.91,Touring Frames,Components,HL Touring Frame
889,"HL Touring Frame - Yellow, 54",601.7437,1003.91,Touring Frames,Components,HL Touring Frame
890,"HL Touring Frame - Blue, 46",601.7437,1003.91,Touring Frames,Components,HL Touring Frame
891,"HL Touring Frame - Blue, 50",601.7437,1003.91,Touring Frames,Components,HL Touring Frame
892,"HL Touring Frame - Blue, 54",601.7437,1003.91,Touring Frames,Components,HL Touring Frame
893,"HL Touring Frame - Blue, 60",601.7437,1003.91,Touring Frames,Components,HL Touring Frame
894,Rear Derailleur,53.9282,121.46,Derailleurs,Components,Rear Derailleur
895,"LL Touring Frame - Blue, 50",199.8519,333.42,Touring Frames,Components,LL Touring Frame
896,"LL Touring Frame - Blue, 54",199.8519,333.42,Touring Frames,Components,LL Touring Frame
897,"LL Touring Frame - Blue, 58",199.8519,333.42,Touring Frames,Components,LL Touring Frame
898,"LL Touring Frame - Blue, 62",199.8519,333.42,Touring Frames,Components,LL Touring Frame
899,"LL Touring Frame - Yellow, 44",199.8519,333.42,Touring Frames,Components,LL Touring Frame
900,"LL Touring Frame - Yellow, 50",199.8519,333.42,Touring Frames,Components,LL Touring Frame
901,"LL Touring Frame - Yellow, 54",199.8519,333.42,Touring Frames,Components,LL Touring Frame
902,"LL Touring Frame - Yellow, 58",199.8519,333.42,Touring Frames,Components,LL Touring Frame
903,"LL Touring Frame - Blue, 44",199.8519,333.42,Touring Frames,Components,LL Touring Frame
904,"ML Mountain Frame-W - Silver, 40",199.3757,364.09,Mountain Frames,Components,ML Mountain Frame-W
905,"ML Mountain Frame-W - Silver, 42",199.3757,364.09,Mountain Frames,Components,ML Mountain Frame-W
906,"ML Mountain Frame-W - Silver, 46",199.3757,364.09,Mountain Frames,Components,ML Mountain Frame-W
907,Rear Brakes,47.286,106.5,Brakes,Components,Rear Brakes
908,LL Mountain Seat/Saddle,12.0413,27.12,Saddles,Components,LL Mountain Seat/Saddle 2
909,ML Mountain Seat/Saddle,17.3782,39.14,Saddles,Components,ML Mountain Seat/Saddle 2
910,HL Mountain Seat/Saddle,23.3722,52.64,Saddles,Components,HL Mountain Seat/Saddle 2
911,LL Road Seat/Saddle,12.0413,27.12,Saddles,Components,LL Road Seat/Saddle 1
912,ML Road Seat/Saddle,17.3782,39.14,Saddles,Components,ML Road Seat/Saddle 2
913,HL Road Seat/Saddle,23.3722,52.64,Saddles,Components,HL Road Seat/Saddle 2
914,LL Touring Seat/Saddle,12.0413,27.12,Saddles,Components,LL Touring Seat/Saddle
915,ML Touring Seat/Saddle,17.3782,39.14,Saddles,Components,ML Touring Seat/Saddle
916,HL Touring Seat/Saddle,23.3722,52.64,Saddles,Components,HL Touring Seat/Saddle
917,"LL Mountain Frame - Silver, 42",144.5938,264.05,Mountain Frames,Components,LL Mountain Frame
918,"LL Mountain Frame - Silver, 44",144.5938,264.05,Mountain Frames,Components,LL Mountain Frame
919,"LL Mountain Frame - Silver, 48",144.5938,264.05,Mountain Frames,Components,LL Mountain Frame
920,"LL Mountain Frame - Silver, 52",144.5938,264.05,Mountain Frames,Components,LL Mountain Frame
921,Mountain Tire Tube,1.8663,4.99,Tires and Tubes,Accessories,Mountain Tire Tube
922,Road Tire Tube,1.4923,3.99,Tires and Tubes,Accessories,Road Tire Tube
923,Touring Tire Tube,1.8663,4.99,Tires and Tubes,Accessories,Touring Tire Tube
924,"LL Mountain Frame - Black, 42",136.785,249.79,Mountain Frames,Components,LL Mountain Frame
925,"LL Mountain Frame - Black, 44",136.785,249.79,Mountain Frames,Components,LL Mountain Frame
926,"LL Mountain Frame - Black, 48",136.785,249.79,Mountain Frames,Components,LL Mountain Frame
927,"LL Mountain Frame - Black, 52",136.785,249.79,Mountain Frames,Components,LL Mountain Frame
928,LL Mountain Tire,9.3463,24.99,Tires and Tubes,Accessories,LL Mountain Tire
929,ML Mountain Tire,11.2163,29.99,Tires and Tubes,Accessories,ML Mountain Tire
930,HL Mountain Tire,13.09,35.0,Tires and Tubes,Accessories,HL Mountain Tire
931,LL Road Tire,8.0373,21.49,Tires and Tubes,Accessories,LL Road Tire
932,ML Road Tire,9.3463,24.99,Tires and Tubes,Accessories,ML Road Tire
933,HL Road Tire,12.1924,32.6,Tires and Tubes,Accessories,HL Road Tire
934,Touring Tire,10.8423,28.99,Tires and Tubes,Accessories,Touring Tire
935,LL Mountain Pedal,17.9776,40.49,Pedals,Components,LL Mountain Pedal
936,ML Mountain Pedal,27.568,62.09,Pedals,Components,ML Mountain Pedal
937,HL Mountain Pedal,35.9596,80.99,Pedals,Components,HL Mountain Pedal
938,LL Road Pedal,17.9776,40.49,Pedals,Components,LL Road Pedal
939,ML Road Pedal,27.568,62.09,Pedals,Components,ML Road Pedal
940,HL Road Pedal,35.9596,80.99,Pedals,Components,HL Road Pedal
941,Touring Pedal,35.9596,80.99,Pedals,Components,Touring Pedal
942,"ML Mountain Frame-W - Silver, 38",199.3757,364.09,Mountain Frames,Components,ML Mountain Frame-W
943,"LL Mountain Frame - Black, 40",136.785,249.79,Mountain Frames,Components,LL Mountain Frame
944,"LL Mountain Frame - Silver, 40",144.5938,264.05,Mountain Frames,Components,LL Mountain Frame
945,Front Derailleur,40.6216,91.49,Derailleurs,Components,Front Derailleur
946,LL Touring Handlebars,20.464000000000002,46.09,Handlebars,Components,LL Touring Handlebars
947,HL Touring Handlebars,40.6571,91.57,Handlebars,Components,HL Touring Handlebars
948,Front Brakes,47.286,106.5,Brakes,Components,Front Brakes
949,LL Crankset,77.9176,175.49,Cranksets,Components,LL Crankset
950,ML Crankset,113.8816,256.49,Cranksets,Components,ML Crankset
951,HL Crankset,179.8156,404.99,Cranksets,Components,HL Crankset
952,Chain,8.9866,20.24,Chains,Components,Chain
953,"Touring-2000 Blue, 60",755.1508,1214.85,Touring Bikes,Bikes,Touring-2000
954,"Touring-1000 Yellow, 46",1481.9379,2384.07,Touring Bikes,Bikes,Touring-1000
955,"Touring-1000 Yellow, 50",1481.9379,2384.07,Touring Bikes,Bikes,Touring-1000
956,"Touring-1000 Yellow, 54",1481.9379,2384.07,Touring Bikes,Bikes,Touring-1000
957,"Touring-1000 Yellow, 60",1481.9379,2384.07,Touring Bikes,Bikes,Touring-1000
958,"Touring-3000 Blue, 54",461.4448,742.35,Touring Bikes,Bikes,Touring-3000
959,"Touring-3000 Blue, 58",461.4448,742.35,Touring Bikes,Bikes,Touring-3000
960,"Touring-3000 Blue, 62",461.4448,742.35,Touring Bikes,Bikes,Touring-3000
961,"Touring-3000 Yellow, 44",461.4448,742.35,Touring Bikes,Bikes,Touring-3000
962,"Touring-3000 Yellow, 50",461.4448,742.35,Touring Bikes,Bikes,Touring-3000
963,"Touring-3000 Yellow, 54",461.4448,742.35,Touring Bikes,Bikes,Touring-3000
964,"Touring-3000 Yellow, 58",461.4448,742.35,Touring Bikes,Bikes,Touring-3000
965,"Touring-3000 Yellow, 62",461.4448,742.35,Touring Bikes,Bikes,Touring-3000
966,"Touring-1000 Blue, 46",1481.9379,2384.07,Touring Bikes,Bikes,Touring-1000
967,"Touring-1000 Blue, 50",1481.9379,2384.07,Touring Bikes,Bikes,Touring-1000
968,"Touring-1000 Blue, 54",1481.9379,2384.07,Touring Bikes,Bikes,Touring-1000
969,"Touring-1000 Blue, 60",1481.9379,2384.07,Touring Bikes,Bikes,Touring-1000
970,"Touring-2000 Blue, 46",755.1508,1214.85,Touring Bikes,Bikes,Touring-2000
971,"Touring-2000 Blue, 50",755.1508,1214.85,Touring Bikes,Bikes,Touring-2000
972,"Touring-2000 Blue, 54",755.1508,1214.85,Touring Bikes,Bikes,Touring-2000
973,"Road-350-W Yellow, 40",1082.51,1700.99,Road Bikes,Bikes,Road-350-W
974,"Road-350-W Yellow, 42",1082.51,1700.99,Road Bikes,Bikes,Road-350-W
975,"Road-350-W Yellow, 44",1082.51,1700.99,Road Bikes,Bikes,Road-350-W
976,"Road-350-W Yellow, 48",1082.51,1700.99,Road Bikes,Bikes,Road-350-W
977,"Road-750 Black, 58",343.6496,539.99,Road Bikes,Bikes,Road-750
978,"Touring-3000 Blue, 44",461.4448,742.35,Touring Bikes,Bikes,Touring-3000
979,"Touring-3000 Blue, 50",461.4448,742.35,Touring Bikes,Bikes,Touring-3000
980,"Mountain-400-W Silver, 38",419.7784,769.49,Mountain Bikes,Bikes,Mountain-400-W
981,"Mountain-400-W Silver, 40",419.7784,769.49,Mountain Bikes,Bikes,Mountain-400-W
982,"Mountain-400-W Silver, 42",419.7784,769.49,Mountain Bikes,Bikes,Mountain-400-W
983,"Mountain-400-W Silver, 46",419.7784,769.49,Mountain Bikes,Bikes,Mountain-400-W
984,"Mountain-500 Silver, 40",308.2179,564.99,Mountain Bikes,Bikes,Mountain-500
985,"Mountain-500 Silver, 42",308.2179,564.99,Mountain Bikes,Bikes,Mountain-500
986,"Mountain-500 Silver, 44",308.2179,564.99,Mountain Bikes,Bikes,Mountain-500
987,"Mountain-500 Silver, 48",308.2179,564.99,Mountain Bikes,Bikes,Mountain-500
988,"Mountain-500 Silver, 52",308.2179,564.99,Mountain Bikes,Bikes,Mountain-500
989,"Mountain-500 Black, 40",294.5797,539.99,Mountain Bikes,Bikes,Mountain-500
990,"Mountain-500 Black, 42",294.5797,539.99,Mountain Bikes,Bikes,Mountain-500
991,"Mountain-500 Black, 44",294.5797,539.99,Mountain Bikes,Bikes,Mountain-500
992,"Mountain-500 Black, 48",294.5797,539.99,Mountain Bikes,Bikes,Mountain-500
993,"Mountain-500 Black, 52",294.5797,539.99,Mountain Bikes,Bikes,Mountain-500
994,LL Bottom Bracket,23.9716,53.99,Bottom Brackets,Components,LL Bottom Bracket
995,ML Bottom Bracket,44.9506,101.24,Bottom Brackets,Components,ML Bottom Bracket
996,HL Bottom Bracket,53.9416,121.49,Bottom Brackets,Components,HL Bottom Bracket
997,"Road-750 Black, 44",343.6496,539.99,Road Bikes,Bikes,Road-750
998,"Road-750 Black, 48",343.6496,539.99,Road Bikes,Bikes,Road-750
999,"Road-750 Black, 52",343.6496,539.99,Road Bikes,Bikes,Road-750
